Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.estate,resell,132,44%,3,"Business,General,Media,Technology",29/04/2024 15:15,29/04/2026 15:15,"Spaceship, Inc."
tenth.estate,available,116,7%,5,Mathematics,,,
nought.estate,available,92,4%,6,Mathematics,,,
twentieth.estate,available,92,3%,9,Mathematics,,,
leash.estate,available,90,7%,5,"General,Health and Fitness,Retail",,,
twelve.estate,available,88,18%,6,"General,Mathematics",,,
ten.estate,available,88,28%,3,"General,Mathematics",,,
hundred.estate,available,88,14%,7,Mathematics,,,
fifteen.estate,available,88,13%,7,Mathematics,,,
sixteen.estate,available,88,11%,7,Mathematics,,,
ace.estate,available,88,34%,3,Sports,,,
three.estate,available,88,24%,5,Mathematics,,,
xiv.estate,available,86,12%,3,Mathematics,,,
xix.estate,available,86,11%,3,Mathematics,,,
cipher.estate,available,86,29%,6,Mathematics,,,
seventeen.estate,available,84,7%,9,Mathematics,,,
grand.estate,expiring,84,25%,5,"Finance,General",23/08/2021 14:46,23/08/2025 14:46,"Global Domains International, Inc. DBA DomainCostClub.com"
nineteen.estate,available,84,8%,8,Mathematics,,,
fourteen.estate,available,84,8%,8,Mathematics,,,
twentyone.estate,available,84,13%,10,Mathematics,,,
twentytwo.estate,available,84,11%,10,Mathematics,,,
thousand.estate,available,84,8%,8,Mathematics,,,
thirteen.estate,available,84,10%,8,Mathematics,,,
dozen.estate,available,82,10%,5,Mathematics,,,
decade.estate,available,82,10%,6,Mathematics,,,
twenty.estate,available,80,12%,6,Mathematics,,,
yard.estate,available,80,26%,4,"Construction,General",,,
trio.estate,available,80,21%,4,Entertainment,,,
twentysix.estate,available,78,8%,10,Mathematics,,,
fourteenth.estate,available,76,1%,10,Mathematics,,,
eighteen.estate,available,76,7%,8,Mathematics,,,
threed.estate,available,76,7%,7,Technology,,,
fifteenth.estate,available,76,2%,9,Mathematics,,,
nineteenth.estate,available,76,3%,10,Mathematics,,,
thousandth.estate,available,76,1%,10,Mathematics,,,
thirteenth.estate,available,76,4%,10,Mathematics,,,
hundredth.estate,available,76,1%,9,Mathematics,,,
single.estate,available,74,19%,6,Sports,,,
trey.estate,available,72,14%,4,Sports,,,
ternary.estate,available,72,7%,7,Mathematics,,,
trinity.estate,available,72,18%,7,Religion,,,
thirtieth.estate,available,68,1%,9,Mathematics,,,
ane.estate,available,68,12%,3,Mathematics,,,
threesome.estate,available,68,5%,9,Entertainment,,,
xxi.estate,available,66,10%,3,Mathematics,,,
thirty.estate,available,66,8%,6,Mathematics,,,
century.estate,available,66,17%,7,Education,,,
tenner.estate,available,66,5%,6,Finance,,,
xviii.estate,available,66,5%,5,Mathematics,,,
xvi.estate,available,66,5%,3,Mathematics,,,
xvii.estate,available,66,5%,4,Mathematics,,,
xxv.estate,available,66,6%,3,Mathematics,,,
xxii.estate,available,66,6%,4,Mathematics,,,
clv.estate,available,66,10%,3,Mathematics,,,
deuce.estate,available,66,9%,5,Sports,,,
xii.estate,available,66,10%,3,Mathematics,,,
xxvi.estate,available,66,3%,4,Mathematics,,,
xiii.estate,available,66,9%,4,Mathematics,,,
onec.estate,available,66,6%,5,Mathematics,,,
eighteenth.estate,available,62,1%,10,Mathematics,,,
longdozen.estate,available,62,2%,10,Mathematics,,,
chiliad.estate,available,62,2%,7,Mathematics,,,
twodozen.estate,available,62,1%,9,Mathematics,,,
eleventh.estate,available,62,5%,8,Mathematics,,,
sixteenth.estate,available,62,1%,9,Mathematics,,,
troika.estate,available,62,8%,6,Politics,,,
cxl.estate,available,60,7%,3,Mathematics,,,
cxxx.estate,available,60,4%,4,Mathematics,,,
clxv.estate,available,60,1%,4,Mathematics,,,
clxx.estate,available,60,3%,4,Mathematics,,,
thou.estate,available,60,7%,4,Mathematics,,,
cxxv.estate,available,60,1%,4,Mathematics,,,
cxx.estate,available,60,10%,3,Mathematics,,,
xcl.estate,available,60,5%,3,Mathematics,,,
clxxx.estate,available,60,1%,5,Mathematics,,,
cxxxv.estate,available,60,2%,5,Mathematics,,,
cxlv.estate,available,60,2%,4,Mathematics,,,
cxv.estate,available,60,4%,3,Mathematics,,,
clxxv.estate,available,60,1%,5,Mathematics,,,
clx.estate,available,60,10%,3,Mathematics,,,
cypher.estate,available,58,29%,6,Mathematics,,,
twelfth.estate,available,58,2%,7,Mathematics,,,
centesimal.estate,available,58,1%,10,Mathematics,,,
thirtytwo.estate,available,56,5%,10,Mathematics,,,
xxiv.estate,available,56,5%,4,Mathematics,,,
thirtyone.estate,available,56,5%,10,Mathematics,,,
xxvii.estate,available,56,3%,5,Mathematics,,,
xxviii.estate,available,56,1%,6,Mathematics,,,
xxix.estate,available,56,4%,4,Mathematics,,,
xxiii.estate,available,56,5%,5,Mathematics,,,
xxxi.estate,available,56,9%,4,Mathematics,,,
deuceace.estate,available,54,2%,9,Sports,,,
triplet.estate,available,50,8%,7,Science,,,